fips,date,year,month,day_of_week,d_date
10.0,2021-02-16,2021,2,1,20210216
12.0,2021-02-16,2021,2,1,20210216
13.0,2021-02-16,2021,2,1,20210216
66.0,2021-02-16,2021,2,1,20210216
15.0,2021-02-16,2021,2,1,20210216
19.0,2021-02-16,2021,2,1,20210216
16.0,2021-02-16,2021,2,1,20210216
17.0,2021-02-16,2021,2,1,20210216
18.0,2021-02-16,2021,2,1,20210216
20.0,2021-02-16,2021,2,1,20210216
21.0,2021-02-16,2021,2,1,20210216
22.0,2021-02-16,2021,2,1,20210216
25.0,2021-02-16,2021,2,1,20210216
24.0,2021-02-16,2021,2,1,20210216
23.0,2021-02-16,2021,2,1,20210216
26.0,2021-02-16,2021,2,1,20210216
27.0,2021-02-16,2021,2,1,20210216
29.0,2021-02-16,2021,2,1,20210216
69.0,2021-02-16,2021,2,1,20210216
28.0,2021-02-16,2021,2,1,20210216
30.0,2021-02-16,2021,2,1,20210216
37.0,2021-02-16,2021,2,1,20210216
38.0,2021-02-16,2021,2,1,20210216
31.0,2021-02-16,2021,2,1,20210216
33.0,2021-02-16,2021,2,1,20210216
34.0,2021-02-16,2021,2,1,20210216
35.0,2021-02-16,2021,2,1,20210216
32.0,2021-02-16,2021,2,1,20210216
36.0,2021-02-16,2021,2,1,20210216
39.0,2021-02-16,2021,2,1,20210216
40.0,2021-02-16,2021,2,1,20210216
41.0,2021-02-16,2021,2,1,20210216
42.0,2021-02-16,2021,2,1,20210216
72.0,2021-02-16,2021,2,1,20210216
44.0,2021-02-16,2021,2,1,20210216
45.0,2021-02-16,2021,2,1,20210216
46.0,2021-02-16,2021,2,1,20210216
47.0,2021-02-16,2021,2,1,20210216
48.0,2021-02-16,2021,2,1,20210216
49.0,2021-02-16,2021,2,1,20210216
51.0,2021-02-16,2021,2,1,20210216
78.0,2021-02-16,2021,2,1,20210216
50.0,2021-02-16,2021,2,1,20210216
53.0,2021-02-16,2021,2,1,20210216
55.0,2021-02-16,2021,2,1,20210216
54.0,2021-02-16,2021,2,1,20210216
56.0,2021-02-16,2021,2,1,20210216
2.0,2021-02-15,2021,2,0,20210215
1.0,2021-02-15,2021,2,0,20210215
5.0,2021-02-15,2021,2,0,20210215
60.0,2021-02-15,2021,2,0,20210215
4.0,2021-02-15,2021,2,0,20210215
6.0,2021-02-15,2021,2,0,20210215
8.0,2021-02-15,2021,2,0,20210215
9.0,2021-02-15,2021,2,0,20210215
11.0,2021-02-15,2021,2,0,20210215
10.0,2021-02-15,2021,2,0,20210215
12.0,2021-02-15,2021,2,0,20210215
13.0,2021-02-15,2021,2,0,20210215
66.0,2021-02-15,2021,2,0,20210215
15.0,2021-02-15,2021,2,0,20210215
19.0,2021-02-15,2021,2,0,20210215
16.0,2021-02-15,2021,2,0,20210215
17.0,2021-02-15,2021,2,0,20210215
18.0,2021-02-15,2021,2,0,20210215
20.0,2021-02-15,2021,2,0,20210215
21.0,2021-02-15,2021,2,0,20210215
22.0,2021-02-15,2021,2,0,20210215
25.0,2021-02-15,2021,2,0,20210215
24.0,2021-02-15,2021,2,0,20210215
23.0,2021-02-15,2021,2,0,20210215
26.0,2021-02-15,2021,2,0,20210215
27.0,2021-02-15,2021,2,0,20210215
29.0,2021-02-15,2021,2,0,20210215
69.0,2021-02-15,2021,2,0,20210215
28.0,2021-02-15,2021,2,0,20210215
30.0,2021-02-15,2021,2,0,20210215
37.0,2021-02-15,2021,2,0,20210215
38.0,2021-02-15,2021,2,0,20210215
31.0,2021-02-15,2021,2,0,20210215
33.0,2021-02-15,2021,2,0,20210215
34.0,2021-02-15,2021,2,0,20210215
35.0,2021-02-15,2021,2,0,20210215
32.0,2021-02-15,2021,2,0,20210215
36.0,2021-02-15,2021,2,0,20210215
39.0,2021-02-15,2021,2,0,20210215
40.0,2021-02-15,2021,2,0,20210215
41.0,2021-02-15,2021,2,0,20210215
42.0,2021-02-15,2021,2,0,20210215
72.0,2021-02-15,2021,2,0,20210215
44.0,2021-02-15,2021,2,0,20210215
45.0,2021-02-15,2021,2,0,20210215
46.0,2021-02-15,2021,2,0,20210215
47.0,2021-02-15,2021,2,0,20210215
48.0,2021-02-15,2021,2,0,20210215
49.0,2021-02-15,2021,2,0,20210215
51.0,2021-02-15,2021,2,0,20210215
78.0,2021-02-15,2021,2,0,20210215
50.0,2021-02-15,2021,2,0,20210215
53.0,2021-02-15,2021,2,0,20210215
55.0,2021-02-15,2021,2,0,20210215
54.0,2021-02-15,2021,2,0,20210215
56.0,2021-02-15,2021,2,0,20210215
2.0,2021-02-14,2021,2,6,20210214
1.0,2021-02-14,2021,2,6,20210214
5.0,2021-02-14,2021,2,6,20210214
60.0,2021-02-14,2021,2,6,20210214
4.0,2021-02-14,2021,2,6,20210214
6.0,2021-02-14,2021,2,6,20210214
8.0,2021-02-14,2021,2,6,20210214
9.0,2021-02-14,2021,2,6,20210214
11.0,2021-02-14,2021,2,6,20210214
10.0,2021-02-14,2021,2,6,20210214
12.0,2021-02-14,2021,2,6,20210214
13.0,2021-02-14,2021,2,6,20210214
66.0,2021-02-14,2021,2,6,20210214
15.0,2021-02-14,2021,2,6,20210214
19.0,2021-02-14,2021,2,6,20210214
16.0,2021-02-14,2021,2,6,20210214
17.0,2021-02-14,2021,2,6,20210214
18.0,2021-02-14,2021,2,6,20210214
20.0,2021-02-14,2021,2,6,20210214
21.0,2021-02-14,2021,2,6,20210214
22.0,2021-02-14,2021,2,6,20210214
25.0,2021-02-14,2021,2,6,20210214
24.0,2021-02-14,2021,2,6,20210214
23.0,2021-02-14,2021,2,6,20210214
26.0,2021-02-14,2021,2,6,20210214
27.0,2021-02-14,2021,2,6,20210214
29.0,2021-02-14,2021,2,6,20210214
69.0,2021-02-14,2021,2,6,20210214
28.0,2021-02-14,2021,2,6,20210214
30.0,2021-02-14,2021,2,6,20210214
37.0,2021-02-14,2021,2,6,20210214
38.0,2021-02-14,2021,2,6,20210214
31.0,2021-02-14,2021,2,6,20210214
33.0,2021-02-14,2021,2,6,20210214
34.0,2021-02-14,2021,2,6,20210214
35.0,2021-02-14,2021,2,6,20210214
32.0,2021-02-14,2021,2,6,20210214
36.0,2021-02-14,2021,2,6,20210214
39.0,2021-02-14,2021,2,6,20210214
40.0,2021-02-14,2021,2,6,20210214
41.0,2021-02-14,2021,2,6,20210214
42.0,2021-02-14,2021,2,6,20210214
72.0,2021-02-14,2021,2,6,20210214
44.0,2021-02-14,2021,2,6,20210214
45.0,2021-02-14,2021,2,6,20210214
46.0,2021-02-14,2021,2,6,20210214
47.0,2021-02-14,2021,2,6,20210214
48.0,2021-02-14,2021,2,6,20210214
49.0,2021-02-14,2021,2,6,20210214
51.0,2021-02-14,2021,2,6,20210214
78.0,2021-02-14,2021,2,6,20210214
50.0,2021-02-14,2021,2,6,20210214
53.0,2021-02-14,2021,2,6,20210214
55.0,2021-02-14,2021,2,6,20210214
54.0,2021-02-14,2021,2,6,20210214
56.0,2021-02-14,2021,2,6,20210214
2.0,2021-02-13,2021,2,5,20210213
1.0,2021-02-13,2021,2,5,20210213
5.0,2021-02-13,2021,2,5,20210213
60.0,2021-02-13,2021,2,5,20210213
4.0,2021-02-13,2021,2,5,20210213
6.0,2021-02-13,2021,2,5,20210213
8.0,2021-02-13,2021,2,5,20210213
9.0,2021-02-13,2021,2,5,20210213
11.0,2021-02-13,2021,2,5,20210213
10.0,2021-02-13,2021,2,5,20210213
12.0,2021-02-13,2021,2,5,20210213
13.0,2021-02-13,2021,2,5,20210213
66.0,2021-02-13,2021,2,5,20210213
15.0,2021-02-13,2021,2,5,20210213
19.0,2021-02-13,2021,2,5,20210213
16.0,2021-02-13,2021,2,5,20210213
17.0,2021-02-13,2021,2,5,20210213
18.0,2021-02-13,2021,2,5,20210213
20.0,2021-02-13,2021,2,5,20210213
21.0,2021-02-13,2021,2,5,20210213
22.0,2021-02-13,2021,2,5,20210213
25.0,2021-02-13,2021,2,5,20210213
24.0,2021-02-13,2021,2,5,20210213
23.0,2021-02-13,2021,2,5,20210213
26.0,2021-02-13,2021,2,5,20210213
27.0,2021-02-13,2021,2,5,20210213
29.0,2021-02-13,2021,2,5,20210213
69.0,2021-02-13,2021,2,5,20210213
28.0,2021-02-13,2021,2,5,20210213
30.0,2021-02-13,2021,2,5,20210213
37.0,2021-02-13,2021,2,5,20210213
38.0,2021-02-13,2021,2,5,20210213
31.0,2021-02-13,2021,2,5,20210213
33.0,2021-02-13,2021,2,5,20210213
34.0,2021-02-13,2021,2,5,20210213
35.0,2021-02-13,2021,2,5,20210213
32.0,2021-02-13,2021,2,5,20210213
36.0,2021-02-13,2021,2,5,20210213
39.0,2021-02-13,2021,2,5,20210213
40.0,2021-02-13,2021,2,5,20210213
41.0,2021-02-13,2021,2,5,20210213
42.0,2021-02-13,2021,2,5,20210213
72.0,2021-02-13,2021,2,5,20210213
44.0,2021-02-13,2021,2,5,20210213
45.0,2021-02-13,2021,2,5,20210213
46.0,2021-02-13,2021,2,5,20210213
47.0,2021-02-13,2021,2,5,20210213
48.0,2021-02-13,2021,2,5,20210213
49.0,2021-02-13,2021,2,5,20210213
51.0,2021-02-13,2021,2,5,20210213
78.0,2021-02-13,2021,2,5,20210213
50.0,2021-02-13,2021,2,5,20210213
53.0,2021-02-13,2021,2,5,20210213
55.0,2021-02-13,2021,2,5,20210213
54.0,2021-02-13,2021,2,5,20210213
56.0,2021-02-13,2021,2,5,20210213
2.0,2021-02-12,2021,2,4,20210212
1.0,2021-02-12,2021,2,4,20210212
5.0,2021-02-12,2021,2,4,20210212
60.0,2021-02-12,2021,2,4,20210212
4.0,2021-02-12,2021,2,4,20210212
6.0,2021-02-12,2021,2,4,20210212
8.0,2021-02-12,2021,2,4,20210212
9.0,2021-02-12,2021,2,4,20210212
11.0,2021-02-12,2021,2,4,20210212
10.0,2021-02-12,2021,2,4,20210212
12.0,2021-02-12,2021,2,4,20210212
13.0,2021-02-12,2021,2,4,20210212
66.0,2021-02-12,2021,2,4,20210212
15.0,2021-02-12,2021,2,4,20210212
19.0,2021-02-12,2021,2,4,20210212
16.0,2021-02-12,2021,2,4,20210212
17.0,2021-02-12,2021,2,4,20210212
18.0,2021-02-12,2021,2,4,20210212
20.0,2021-02-12,2021,2,4,20210212
21.0,2021-02-12,2021,2,4,20210212
22.0,2021-02-12,2021,2,4,20210212
25.0,2021-02-12,2021,2,4,20210212
24.0,2021-02-12,2021,2,4,20210212
23.0,2021-02-12,2021,2,4,20210212
26.0,2021-02-12,2021,2,4,20210212
27.0,2021-02-12,2021,2,4,20210212
29.0,2021-02-12,2021,2,4,20210212
69.0,2021-02-12,2021,2,4,20210212
28.0,2021-02-12,2021,2,4,20210212
30.0,2021-02-12,2021,2,4,20210212
37.0,2021-02-12,2021,2,4,20210212
38.0,2021-02-12,2021,2,4,20210212
31.0,2021-02-12,2021,2,4,20210212
33.0,2021-02-12,2021,2,4,20210212
34.0,2021-02-12,2021,2,4,20210212
35.0,2021-02-12,2021,2,4,20210212
32.0,2021-02-12,2021,2,4,20210212
36.0,2021-02-12,2021,2,4,20210212
39.0,2021-02-12,2021,2,4,20210212
40.0,2021-02-12,2021,2,4,20210212
41.0,2021-02-12,2021,2,4,20210212
42.0,2021-02-12,2021,2,4,20210212
72.0,2021-02-12,2021,2,4,20210212
44.0,2021-02-12,2021,2,4,20210212
45.0,2021-02-12,2021,2,4,20210212
46.0,2021-02-12,2021,2,4,20210212
47.0,2021-02-12,2021,2,4,20210212
48.0,2021-02-12,2021,2,4,20210212
49.0,2021-02-12,2021,2,4,20210212
51.0,2021-02-12,2021,2,4,20210212
78.0,2021-02-12,2021,2,4,20210212
50.0,2021-02-12,2021,2,4,20210212
53.0,2021-02-12,2021,2,4,20210212
55.0,2021-02-12,2021,2,4,20210212
54.0,2021-02-12,2021,2,4,20210212
56.0,2021-02-12,2021,2,4,20210212
2.0,2021-02-11,2021,2,3,20210211
1.0,2021-02-11,2021,2,3,20210211
5.0,2021-02-11,2021,2,3,20210211
60.0,2021-02-11,2021,2,3,20210211
4.0,2021-02-11,2021,2,3,20210211
6.0,2021-02-11,2021,2,3,20210211
8.0,2021-02-11,2021,2,3,20210211
9.0,2021-02-11,2021,2,3,20210211
11.0,2021-02-11,2021,2,3,20210211
10.0,2021-02-11,2021,2,3,20210211
12.0,2021-02-11,2021,2,3,20210211
13.0,2021-02-11,2021,2,3,20210211
66.0,2021-02-11,2021,2,3,20210211
15.0,2021-02-11,2021,2,3,20210211
19.0,2021-02-11,2021,2,3,20210211
16.0,2021-02-11,2021,2,3,20210211
17.0,2021-02-11,2021,2,3,20210211
18.0,2021-02-11,2021,2,3,20210211
20.0,2021-02-11,2021,2,3,20210211
21.0,2021-02-11,2021,2,3,20210211
22.0,2021-02-11,2021,2,3,20210211
25.0,2021-02-11,2021,2,3,20210211
24.0,2021-02-11,2021,2,3,20210211
23.0,2021-02-11,2021,2,3,20210211
26.0,2021-02-11,2021,2,3,20210211
27.0,2021-02-11,2021,2,3,20210211
29.0,2021-02-11,2021,2,3,20210211
69.0,2021-02-11,2021,2,3,20210211
28.0,2021-02-11,2021,2,3,20210211
30.0,2021-02-11,2021,2,3,20210211
37.0,2021-02-11,2021,2,3,20210211
38.0,2021-02-11,2021,2,3,20210211
31.0,2021-02-11,2021,2,3,20210211
33.0,2021-02-11,2021,2,3,20210211
34.0,2021-02-11,2021,2,3,20210211
35.0,2021-02-11,2021,2,3,20210211
32.0,2021-02-11,2021,2,3,20210211
36.0,2021-02-11,2021,2,3,20210211
39.0,2021-02-11,2021,2,3,20210211
40.0,2021-02-11,2021,2,3,20210211
41.0,2021-02-11,2021,2,3,20210211
42.0,2021-02-11,2021,2,3,20210211
72.0,2021-02-11,2021,2,3,20210211
44.0,2021-02-11,2021,2,3,20210211
45.0,2021-02-11,2021,2,3,20210211
46.0,2021-02-11,2021,2,3,20210211
47.0,2021-02-11,2021,2,3,20210211
48.0,2021-02-11,2021,2,3,20210211
49.0,2021-02-11,2021,2,3,20210211
51.0,2021-02-11,2021,2,3,20210211
78.0,2021-02-11,2021,2,3,20210211
50.0,2021-02-11,2021,2,3,20210211
53.0,2021-02-11,2021,2,3,20210211
55.0,2021-02-11,2021,2,3,20210211
54.0,2021-02-11,2021,2,3,20210211
56.0,2021-02-11,2021,2,3,20210211
2.0,2021-02-10,2021,2,2,20210210
1.0,2021-02-10,2021,2,2,20210210
5.0,2021-02-10,2021,2,2,20210210
60.0,2021-02-10,2021,2,2,20210210
4.0,2021-02-10,2021,2,2,20210210
6.0,2021-02-10,2021,2,2,20210210
8.0,2021-02-10,2021,2,2,20210210
9.0,2021-02-10,2021,2,2,20210210
11.0,2021-02-10,2021,2,2,20210210
10.0,2021-02-10,2021,2,2,20210210
12.0,2021-02-10,2021,2,2,20210210
13.0,2021-02-10,2021,2,2,20210210
66.0,2021-02-10,2021,2,2,20210210
15.0,2021-02-10,2021,2,2,20210210
19.0,2021-02-10,2021,2,2,20210210
16.0,2021-02-10,2021,2,2,20210210
17.0,2021-02-10,2021,2,2,20210210
18.0,2021-02-10,2021,2,2,20210210
20.0,2021-02-10,2021,2,2,20210210
21.0,2021-02-10,2021,2,2,20210210
22.0,2021-02-10,2021,2,2,20210210
25.0,2021-02-10,2021,2,2,20210210
24.0,2021-02-10,2021,2,2,20210210
23.0,2021-02-10,2021,2,2,20210210
26.0,2021-02-10,2021,2,2,20210210
27.0,2021-02-10,2021,2,2,20210210
29.0,2021-02-10,2021,2,2,20210210
69.0,2021-02-10,2021,2,2,20210210
28.0,2021-02-10,2021,2,2,20210210
30.0,2021-02-10,2021,2,2,20210210
37.0,2021-02-10,2021,2,2,20210210
38.0,2021-02-10,2021,2,2,20210210
31.0,2021-02-10,2021,2,2,20210210
33.0,2021-02-10,2021,2,2,20210210
34.0,2021-02-10,2021,2,2,20210210
35.0,2021-02-10,2021,2,2,20210210
32.0,2021-02-10,2021,2,2,20210210
36.0,2021-02-10,2021,2,2,20210210
39.0,2021-02-10,2021,2,2,20210210
40.0,2021-02-10,2021,2,2,20210210
41.0,2021-02-10,2021,2,2,20210210
42.0,2021-02-10,2021,2,2,20210210
72.0,2021-02-10,2021,2,2,20210210
44.0,2021-02-10,2021,2,2,20210210
45.0,2021-02-10,2021,2,2,20210210
46.0,2021-02-10,2021,2,2,20210210
47.0,2021-02-10,2021,2,2,20210210
48.0,2021-02-10,2021,2,2,20210210
49.0,2021-02-10,2021,2,2,20210210
51.0,2021-02-10,2021,2,2,20210210
78.0,2021-02-10,2021,2,2,20210210
50.0,2021-02-10,2021,2,2,20210210
53.0,2021-02-10,2021,2,2,20210210
55.0,2021-02-10,2021,2,2,20210210
54.0,2021-02-10,2021,2,2,20210210
56.0,2021-02-10,2021,2,2,20210210
2.0,2021-02-09,2021,2,1,20210209
1.0,2021-02-09,2021,2,1,20210209
5.0,2021-02-09,2021,2,1,20210209
60.0,2021-02-09,2021,2,1,20210209
4.0,2021-02-09,2021,2,1,20210209
6.0,2021-02-09,2021,2,1,20210209
8.0,2021-02-09,2021,2,1,20210209
9.0,2021-02-09,2021,2,1,20210209
11.0,2021-02-09,2021,2,1,20210209
10.0,2021-02-09,2021,2,1,20210209
12.0,2021-02-09,2021,2,1,20210209
13.0,2021-02-09,2021,2,1,20210209
66.0,2021-02-09,2021,2,1,20210209
15.0,2021-02-09,2021,2,1,20210209
19.0,2021-02-09,2021,2,1,20210209
16.0,2021-02-09,2021,2,1,20210209
17.0,2021-02-09,2021,2,1,20210209
18.0,2021-02-09,2021,2,1,20210209
20.0,2021-02-09,2021,2,1,20210209
21.0,2021-02-09,2021,2,1,20210209
22.0,2021-02-09,2021,2,1,20210209
25.0,2021-02-09,2021,2,1,20210209
24.0,2021-02-09,2021,2,1,20210209
23.0,2021-02-09,2021,2,1,20210209
26.0,2021-02-09,2021,2,1,20210209
27.0,2021-02-09,2021,2,1,20210209
29.0,2021-02-09,2021,2,1,20210209
69.0,2021-02-09,2021,2,1,20210209
28.0,2021-02-09,2021,2,1,20210209
30.0,2021-02-09,2021,2,1,20210209
37.0,2021-02-09,2021,2,1,20210209
38.0,2021-02-09,2021,2,1,20210209
31.0,2021-02-09,2021,2,1,20210209
33.0,2021-02-09,2021,2,1,20210209
34.0,2021-02-09,2021,2,1,20210209
35.0,2021-02-09,2021,2,1,20210209
32.0,2021-02-09,2021,2,1,20210209
36.0,2021-02-09,2021,2,1,20210209
39.0,2021-02-09,2021,2,1,20210209
40.0,2021-02-09,2021,2,1,20210209
41.0,2021-02-09,2021,2,1,20210209
42.0,2021-02-09,2021,2,1,20210209
72.0,2021-02-09,2021,2,1,20210209
44.0,2021-02-09,2021,2,1,20210209
45.0,2021-02-09,2021,2,1,20210209
46.0,2021-02-09,2021,2,1,20210209
47.0,2021-02-09,2021,2,1,20210209
48.0,2021-02-09,2021,2,1,20210209
49.0,2021-02-09,2021,2,1,20210209
51.0,2021-02-09,2021,2,1,20210209
78.0,2021-02-09,2021,2,1,20210209
50.0,2021-02-09,2021,2,1,20210209
53.0,2021-02-09,2021,2,1,20210209
55.0,2021-02-09,2021,2,1,20210209
54.0,2021-02-09,2021,2,1,20210209
56.0,2021-02-09,2021,2,1,20210209
2.0,2021-02-08,2021,2,0,20210208
1.0,2021-02-08,2021,2,0,20210208
5.0,2021-02-08,2021,2,0,20210208
60.0,2021-02-08,2021,2,0,20210208
4.0,2021-02-08,2021,2,0,20210208
6.0,2021-02-08,2021,2,0,20210208
8.0,2021-02-08,2021,2,0,20210208
9.0,2021-02-08,2021,2,0,20210208
11.0,2021-02-08,2021,2,0,20210208
10.0,2021-02-08,2021,2,0,20210208
12.0,2021-02-08,2021,2,0,20210208
13.0,2021-02-08,2021,2,0,20210208
66.0,2021-02-08,2021,2,0,20210208
15.0,2021-02-08,2021,2,0,20210208
19.0,2021-02-08,2021,2,0,20210208
16.0,2021-02-08,2021,2,0,20210208
17.0,2021-02-08,2021,2,0,20210208
18.0,2021-02-08,2021,2,0,20210208
20.0,2021-02-08,2021,2,0,20210208
21.0,2021-02-08,2021,2,0,20210208
22.0,2021-02-08,2021,2,0,20210208
25.0,2021-02-08,2021,2,0,20210208
24.0,2021-02-08,2021,2,0,20210208
23.0,2021-02-08,2021,2,0,20210208
26.0,2021-02-08,2021,2,0,20210208
27.0,2021-02-08,2021,2,0,20210208
29.0,2021-02-08,2021,2,0,20210208
69.0,2021-02-08,2021,2,0,20210208
28.0,2021-02-08,2021,2,0,20210208
30.0,2021-02-08,2021,2,0,20210208
37.0,2021-02-08,2021,2,0,20210208
38.0,2021-02-08,2021,2,0,20210208
31.0,2021-02-08,2021,2,0,20210208
33.0,2021-02-08,2021,2,0,20210208
34.0,2021-02-08,2021,2,0,20210208
35.0,2021-02-08,2021,2,0,20210208
32.0,2021-02-08,2021,2,0,20210208
36.0,2021-02-08,2021,2,0,20210208
39.0,2021-02-08,2021,2,0,20210208
40.0,2021-02-08,2021,2,0,20210208
41.0,2021-02-08,2021,2,0,20210208
42.0,2021-02-08,2021,2,0,20210208
72.0,2021-02-08,2021,2,0,20210208
44.0,2021-02-08,2021,2,0,20210208
45.0,2021-02-08,2021,2,0,20210208
46.0,2021-02-08,2021,2,0,20210208
47.0,2021-02-08,2021,2,0,20210208
48.0,2021-02-08,2021,2,0,20210208
49.0,2021-02-08,2021,2,0,20210208
51.0,2021-02-08,2021,2,0,20210208
78.0,2021-02-08,2021,2,0,20210208
50.0,2021-02-08,2021,2,0,20210208
53.0,2021-02-08,2021,2,0,20210208
55.0,2021-02-08,2021,2,0,20210208
54.0,2021-02-08,2021,2,0,20210208
56.0,2021-02-08,2021,2,0,20210208
2.0,2021-02-07,2021,2,6,20210207
1.0,2021-02-07,2021,2,6,20210207
5.0,2021-02-07,2021,2,6,20210207
60.0,2021-02-07,2021,2,6,20210207
4.0,2021-02-07,2021,2,6,20210207
6.0,2021-02-07,2021,2,6,20210207
8.0,2021-02-07,2021,2,6,20210207
9.0,2021-02-07,2021,2,6,20210207
11.0,2021-02-07,2021,2,6,20210207
10.0,2021-02-07,2021,2,6,20210207
12.0,2021-02-07,2021,2,6,20210207
13.0,2021-02-07,2021,2,6,20210207
66.0,2021-02-07,2021,2,6,20210207
15.0,2021-02-07,2021,2,6,20210207
19.0,2021-02-07,2021,2,6,20210207
16.0,2021-02-07,2021,2,6,20210207
17.0,2021-02-07,2021,2,6,20210207
18.0,2021-02-07,2021,2,6,20210207
20.0,2021-02-07,2021,2,6,20210207
21.0,2021-02-07,2021,2,6,20210207
22.0,2021-02-07,2021,2,6,20210207
25.0,2021-02-07,2021,2,6,20210207
24.0,2021-02-07,2021,2,6,20210207
23.0,2021-02-07,2021,2,6,20210207
26.0,2021-02-07,2021,2,6,20210207
27.0,2021-02-07,2021,2,6,20210207
29.0,2021-02-07,2021,2,6,20210207
69.0,2021-02-07,2021,2,6,20210207
28.0,2021-02-07,2021,2,6,20210207
30.0,2021-02-07,2021,2,6,20210207
37.0,2021-02-07,2021,2,6,20210207
38.0,2021-02-07,2021,2,6,20210207
31.0,2021-02-07,2021,2,6,20210207
33.0,2021-02-07,2021,2,6,20210207
34.0,2021-02-07,2021,2,6,20210207
35.0,2021-02-07,2021,2,6,20210207
32.0,2021-02-07,2021,2,6,20210207
36.0,2021-02-07,2021,2,6,20210207
39.0,2021-02-07,2021,2,6,20210207
40.0,2021-02-07,2021,2,6,20210207
41.0,2021-02-07,2021,2,6,20210207
42.0,2021-02-07,2021,2,6,20210207
