fips,date,year,month,day_of_week,d_date
21.0,2021-01-28,2021,1,3,20210128
22.0,2021-01-28,2021,1,3,20210128
25.0,2021-01-28,2021,1,3,20210128
24.0,2021-01-28,2021,1,3,20210128
23.0,2021-01-28,2021,1,3,20210128
26.0,2021-01-28,2021,1,3,20210128
27.0,2021-01-28,2021,1,3,20210128
29.0,2021-01-28,2021,1,3,20210128
69.0,2021-01-28,2021,1,3,20210128
28.0,2021-01-28,2021,1,3,20210128
30.0,2021-01-28,2021,1,3,20210128
37.0,2021-01-28,2021,1,3,20210128
38.0,2021-01-28,2021,1,3,20210128
31.0,2021-01-28,2021,1,3,20210128
33.0,2021-01-28,2021,1,3,20210128
34.0,2021-01-28,2021,1,3,20210128
35.0,2021-01-28,2021,1,3,20210128
32.0,2021-01-28,2021,1,3,20210128
36.0,2021-01-28,2021,1,3,20210128
39.0,2021-01-28,2021,1,3,20210128
40.0,2021-01-28,2021,1,3,20210128
41.0,2021-01-28,2021,1,3,20210128
42.0,2021-01-28,2021,1,3,20210128
72.0,2021-01-28,2021,1,3,20210128
44.0,2021-01-28,2021,1,3,20210128
45.0,2021-01-28,2021,1,3,20210128
46.0,2021-01-28,2021,1,3,20210128
47.0,2021-01-28,2021,1,3,20210128
48.0,2021-01-28,2021,1,3,20210128
49.0,2021-01-28,2021,1,3,20210128
51.0,2021-01-28,2021,1,3,20210128
78.0,2021-01-28,2021,1,3,20210128
50.0,2021-01-28,2021,1,3,20210128
53.0,2021-01-28,2021,1,3,20210128
55.0,2021-01-28,2021,1,3,20210128
54.0,2021-01-28,2021,1,3,20210128
56.0,2021-01-28,2021,1,3,20210128
2.0,2021-01-27,2021,1,2,20210127
1.0,2021-01-27,2021,1,2,20210127
5.0,2021-01-27,2021,1,2,20210127
60.0,2021-01-27,2021,1,2,20210127
4.0,2021-01-27,2021,1,2,20210127
6.0,2021-01-27,2021,1,2,20210127
8.0,2021-01-27,2021,1,2,20210127
9.0,2021-01-27,2021,1,2,20210127
11.0,2021-01-27,2021,1,2,20210127
10.0,2021-01-27,2021,1,2,20210127
12.0,2021-01-27,2021,1,2,20210127
13.0,2021-01-27,2021,1,2,20210127
66.0,2021-01-27,2021,1,2,20210127
15.0,2021-01-27,2021,1,2,20210127
19.0,2021-01-27,2021,1,2,20210127
16.0,2021-01-27,2021,1,2,20210127
17.0,2021-01-27,2021,1,2,20210127
18.0,2021-01-27,2021,1,2,20210127
20.0,2021-01-27,2021,1,2,20210127
21.0,2021-01-27,2021,1,2,20210127
22.0,2021-01-27,2021,1,2,20210127
25.0,2021-01-27,2021,1,2,20210127
24.0,2021-01-27,2021,1,2,20210127
23.0,2021-01-27,2021,1,2,20210127
26.0,2021-01-27,2021,1,2,20210127
27.0,2021-01-27,2021,1,2,20210127
29.0,2021-01-27,2021,1,2,20210127
69.0,2021-01-27,2021,1,2,20210127
28.0,2021-01-27,2021,1,2,20210127
30.0,2021-01-27,2021,1,2,20210127
37.0,2021-01-27,2021,1,2,20210127
38.0,2021-01-27,2021,1,2,20210127
31.0,2021-01-27,2021,1,2,20210127
33.0,2021-01-27,2021,1,2,20210127
34.0,2021-01-27,2021,1,2,20210127
35.0,2021-01-27,2021,1,2,20210127
32.0,2021-01-27,2021,1,2,20210127
36.0,2021-01-27,2021,1,2,20210127
39.0,2021-01-27,2021,1,2,20210127
40.0,2021-01-27,2021,1,2,20210127
41.0,2021-01-27,2021,1,2,20210127
42.0,2021-01-27,2021,1,2,20210127
72.0,2021-01-27,2021,1,2,20210127
44.0,2021-01-27,2021,1,2,20210127
45.0,2021-01-27,2021,1,2,20210127
46.0,2021-01-27,2021,1,2,20210127
47.0,2021-01-27,2021,1,2,20210127
48.0,2021-01-27,2021,1,2,20210127
49.0,2021-01-27,2021,1,2,20210127
51.0,2021-01-27,2021,1,2,20210127
78.0,2021-01-27,2021,1,2,20210127
50.0,2021-01-27,2021,1,2,20210127
53.0,2021-01-27,2021,1,2,20210127
55.0,2021-01-27,2021,1,2,20210127
54.0,2021-01-27,2021,1,2,20210127
56.0,2021-01-27,2021,1,2,20210127
2.0,2021-01-26,2021,1,1,20210126
1.0,2021-01-26,2021,1,1,20210126
5.0,2021-01-26,2021,1,1,20210126
60.0,2021-01-26,2021,1,1,20210126
4.0,2021-01-26,2021,1,1,20210126
6.0,2021-01-26,2021,1,1,20210126
8.0,2021-01-26,2021,1,1,20210126
9.0,2021-01-26,2021,1,1,20210126
11.0,2021-01-26,2021,1,1,20210126
10.0,2021-01-26,2021,1,1,20210126
12.0,2021-01-26,2021,1,1,20210126
13.0,2021-01-26,2021,1,1,20210126
66.0,2021-01-26,2021,1,1,20210126
15.0,2021-01-26,2021,1,1,20210126
19.0,2021-01-26,2021,1,1,20210126
16.0,2021-01-26,2021,1,1,20210126
17.0,2021-01-26,2021,1,1,20210126
18.0,2021-01-26,2021,1,1,20210126
20.0,2021-01-26,2021,1,1,20210126
21.0,2021-01-26,2021,1,1,20210126
22.0,2021-01-26,2021,1,1,20210126
25.0,2021-01-26,2021,1,1,20210126
24.0,2021-01-26,2021,1,1,20210126
23.0,2021-01-26,2021,1,1,20210126
26.0,2021-01-26,2021,1,1,20210126
27.0,2021-01-26,2021,1,1,20210126
29.0,2021-01-26,2021,1,1,20210126
69.0,2021-01-26,2021,1,1,20210126
28.0,2021-01-26,2021,1,1,20210126
30.0,2021-01-26,2021,1,1,20210126
37.0,2021-01-26,2021,1,1,20210126
38.0,2021-01-26,2021,1,1,20210126
31.0,2021-01-26,2021,1,1,20210126
33.0,2021-01-26,2021,1,1,20210126
34.0,2021-01-26,2021,1,1,20210126
35.0,2021-01-26,2021,1,1,20210126
32.0,2021-01-26,2021,1,1,20210126
36.0,2021-01-26,2021,1,1,20210126
39.0,2021-01-26,2021,1,1,20210126
40.0,2021-01-26,2021,1,1,20210126
41.0,2021-01-26,2021,1,1,20210126
42.0,2021-01-26,2021,1,1,20210126
72.0,2021-01-26,2021,1,1,20210126
44.0,2021-01-26,2021,1,1,20210126
45.0,2021-01-26,2021,1,1,20210126
46.0,2021-01-26,2021,1,1,20210126
47.0,2021-01-26,2021,1,1,20210126
48.0,2021-01-26,2021,1,1,20210126
49.0,2021-01-26,2021,1,1,20210126
51.0,2021-01-26,2021,1,1,20210126
78.0,2021-01-26,2021,1,1,20210126
50.0,2021-01-26,2021,1,1,20210126
53.0,2021-01-26,2021,1,1,20210126
55.0,2021-01-26,2021,1,1,20210126
54.0,2021-01-26,2021,1,1,20210126
56.0,2021-01-26,2021,1,1,20210126
2.0,2021-01-25,2021,1,0,20210125
1.0,2021-01-25,2021,1,0,20210125
5.0,2021-01-25,2021,1,0,20210125
60.0,2021-01-25,2021,1,0,20210125
4.0,2021-01-25,2021,1,0,20210125
6.0,2021-01-25,2021,1,0,20210125
8.0,2021-01-25,2021,1,0,20210125
9.0,2021-01-25,2021,1,0,20210125
11.0,2021-01-25,2021,1,0,20210125
10.0,2021-01-25,2021,1,0,20210125
12.0,2021-01-25,2021,1,0,20210125
13.0,2021-01-25,2021,1,0,20210125
66.0,2021-01-25,2021,1,0,20210125
15.0,2021-01-25,2021,1,0,20210125
19.0,2021-01-25,2021,1,0,20210125
16.0,2021-01-25,2021,1,0,20210125
17.0,2021-01-25,2021,1,0,20210125
18.0,2021-01-25,2021,1,0,20210125
20.0,2021-01-25,2021,1,0,20210125
21.0,2021-01-25,2021,1,0,20210125
22.0,2021-01-25,2021,1,0,20210125
25.0,2021-01-25,2021,1,0,20210125
24.0,2021-01-25,2021,1,0,20210125
23.0,2021-01-25,2021,1,0,20210125
26.0,2021-01-25,2021,1,0,20210125
27.0,2021-01-25,2021,1,0,20210125
29.0,2021-01-25,2021,1,0,20210125
69.0,2021-01-25,2021,1,0,20210125
28.0,2021-01-25,2021,1,0,20210125
30.0,2021-01-25,2021,1,0,20210125
37.0,2021-01-25,2021,1,0,20210125
38.0,2021-01-25,2021,1,0,20210125
31.0,2021-01-25,2021,1,0,20210125
33.0,2021-01-25,2021,1,0,20210125
34.0,2021-01-25,2021,1,0,20210125
35.0,2021-01-25,2021,1,0,20210125
32.0,2021-01-25,2021,1,0,20210125
36.0,2021-01-25,2021,1,0,20210125
39.0,2021-01-25,2021,1,0,20210125
40.0,2021-01-25,2021,1,0,20210125
41.0,2021-01-25,2021,1,0,20210125
42.0,2021-01-25,2021,1,0,20210125
72.0,2021-01-25,2021,1,0,20210125
44.0,2021-01-25,2021,1,0,20210125
45.0,2021-01-25,2021,1,0,20210125
46.0,2021-01-25,2021,1,0,20210125
47.0,2021-01-25,2021,1,0,20210125
48.0,2021-01-25,2021,1,0,20210125
49.0,2021-01-25,2021,1,0,20210125
51.0,2021-01-25,2021,1,0,20210125
78.0,2021-01-25,2021,1,0,20210125
50.0,2021-01-25,2021,1,0,20210125
53.0,2021-01-25,2021,1,0,20210125
55.0,2021-01-25,2021,1,0,20210125
54.0,2021-01-25,2021,1,0,20210125
56.0,2021-01-25,2021,1,0,20210125
2.0,2021-01-24,2021,1,6,20210124
1.0,2021-01-24,2021,1,6,20210124
5.0,2021-01-24,2021,1,6,20210124
60.0,2021-01-24,2021,1,6,20210124
4.0,2021-01-24,2021,1,6,20210124
6.0,2021-01-24,2021,1,6,20210124
8.0,2021-01-24,2021,1,6,20210124
9.0,2021-01-24,2021,1,6,20210124
11.0,2021-01-24,2021,1,6,20210124
10.0,2021-01-24,2021,1,6,20210124
12.0,2021-01-24,2021,1,6,20210124
13.0,2021-01-24,2021,1,6,20210124
66.0,2021-01-24,2021,1,6,20210124
15.0,2021-01-24,2021,1,6,20210124
19.0,2021-01-24,2021,1,6,20210124
16.0,2021-01-24,2021,1,6,20210124
17.0,2021-01-24,2021,1,6,20210124
18.0,2021-01-24,2021,1,6,20210124
20.0,2021-01-24,2021,1,6,20210124
21.0,2021-01-24,2021,1,6,20210124
22.0,2021-01-24,2021,1,6,20210124
25.0,2021-01-24,2021,1,6,20210124
24.0,2021-01-24,2021,1,6,20210124
23.0,2021-01-24,2021,1,6,20210124
26.0,2021-01-24,2021,1,6,20210124
27.0,2021-01-24,2021,1,6,20210124
29.0,2021-01-24,2021,1,6,20210124
69.0,2021-01-24,2021,1,6,20210124
28.0,2021-01-24,2021,1,6,20210124
30.0,2021-01-24,2021,1,6,20210124
37.0,2021-01-24,2021,1,6,20210124
38.0,2021-01-24,2021,1,6,20210124
31.0,2021-01-24,2021,1,6,20210124
33.0,2021-01-24,2021,1,6,20210124
34.0,2021-01-24,2021,1,6,20210124
35.0,2021-01-24,2021,1,6,20210124
32.0,2021-01-24,2021,1,6,20210124
36.0,2021-01-24,2021,1,6,20210124
39.0,2021-01-24,2021,1,6,20210124
40.0,2021-01-24,2021,1,6,20210124
41.0,2021-01-24,2021,1,6,20210124
42.0,2021-01-24,2021,1,6,20210124
72.0,2021-01-24,2021,1,6,20210124
44.0,2021-01-24,2021,1,6,20210124
45.0,2021-01-24,2021,1,6,20210124
46.0,2021-01-24,2021,1,6,20210124
47.0,2021-01-24,2021,1,6,20210124
48.0,2021-01-24,2021,1,6,20210124
49.0,2021-01-24,2021,1,6,20210124
51.0,2021-01-24,2021,1,6,20210124
78.0,2021-01-24,2021,1,6,20210124
50.0,2021-01-24,2021,1,6,20210124
53.0,2021-01-24,2021,1,6,20210124
55.0,2021-01-24,2021,1,6,20210124
54.0,2021-01-24,2021,1,6,20210124
56.0,2021-01-24,2021,1,6,20210124
2.0,2021-01-23,2021,1,5,20210123
1.0,2021-01-23,2021,1,5,20210123
5.0,2021-01-23,2021,1,5,20210123
60.0,2021-01-23,2021,1,5,20210123
4.0,2021-01-23,2021,1,5,20210123
6.0,2021-01-23,2021,1,5,20210123
8.0,2021-01-23,2021,1,5,20210123
9.0,2021-01-23,2021,1,5,20210123
11.0,2021-01-23,2021,1,5,20210123
10.0,2021-01-23,2021,1,5,20210123
12.0,2021-01-23,2021,1,5,20210123
13.0,2021-01-23,2021,1,5,20210123
66.0,2021-01-23,2021,1,5,20210123
15.0,2021-01-23,2021,1,5,20210123
19.0,2021-01-23,2021,1,5,20210123
16.0,2021-01-23,2021,1,5,20210123
17.0,2021-01-23,2021,1,5,20210123
18.0,2021-01-23,2021,1,5,20210123
20.0,2021-01-23,2021,1,5,20210123
21.0,2021-01-23,2021,1,5,20210123
22.0,2021-01-23,2021,1,5,20210123
25.0,2021-01-23,2021,1,5,20210123
24.0,2021-01-23,2021,1,5,20210123
23.0,2021-01-23,2021,1,5,20210123
26.0,2021-01-23,2021,1,5,20210123
27.0,2021-01-23,2021,1,5,20210123
29.0,2021-01-23,2021,1,5,20210123
69.0,2021-01-23,2021,1,5,20210123
28.0,2021-01-23,2021,1,5,20210123
30.0,2021-01-23,2021,1,5,20210123
37.0,2021-01-23,2021,1,5,20210123
38.0,2021-01-23,2021,1,5,20210123
31.0,2021-01-23,2021,1,5,20210123
33.0,2021-01-23,2021,1,5,20210123
34.0,2021-01-23,2021,1,5,20210123
35.0,2021-01-23,2021,1,5,20210123
32.0,2021-01-23,2021,1,5,20210123
36.0,2021-01-23,2021,1,5,20210123
39.0,2021-01-23,2021,1,5,20210123
40.0,2021-01-23,2021,1,5,20210123
41.0,2021-01-23,2021,1,5,20210123
42.0,2021-01-23,2021,1,5,20210123
72.0,2021-01-23,2021,1,5,20210123
44.0,2021-01-23,2021,1,5,20210123
45.0,2021-01-23,2021,1,5,20210123
46.0,2021-01-23,2021,1,5,20210123
47.0,2021-01-23,2021,1,5,20210123
48.0,2021-01-23,2021,1,5,20210123
49.0,2021-01-23,2021,1,5,20210123
51.0,2021-01-23,2021,1,5,20210123
78.0,2021-01-23,2021,1,5,20210123
50.0,2021-01-23,2021,1,5,20210123
53.0,2021-01-23,2021,1,5,20210123
55.0,2021-01-23,2021,1,5,20210123
54.0,2021-01-23,2021,1,5,20210123
56.0,2021-01-23,2021,1,5,20210123
2.0,2021-01-22,2021,1,4,20210122
1.0,2021-01-22,2021,1,4,20210122
5.0,2021-01-22,2021,1,4,20210122
60.0,2021-01-22,2021,1,4,20210122
4.0,2021-01-22,2021,1,4,20210122
6.0,2021-01-22,2021,1,4,20210122
8.0,2021-01-22,2021,1,4,20210122
9.0,2021-01-22,2021,1,4,20210122
11.0,2021-01-22,2021,1,4,20210122
10.0,2021-01-22,2021,1,4,20210122
12.0,2021-01-22,2021,1,4,20210122
13.0,2021-01-22,2021,1,4,20210122
66.0,2021-01-22,2021,1,4,20210122
15.0,2021-01-22,2021,1,4,20210122
19.0,2021-01-22,2021,1,4,20210122
16.0,2021-01-22,2021,1,4,20210122
17.0,2021-01-22,2021,1,4,20210122
18.0,2021-01-22,2021,1,4,20210122
20.0,2021-01-22,2021,1,4,20210122
21.0,2021-01-22,2021,1,4,20210122
22.0,2021-01-22,2021,1,4,20210122
25.0,2021-01-22,2021,1,4,20210122
24.0,2021-01-22,2021,1,4,20210122
23.0,2021-01-22,2021,1,4,20210122
26.0,2021-01-22,2021,1,4,20210122
27.0,2021-01-22,2021,1,4,20210122
29.0,2021-01-22,2021,1,4,20210122
69.0,2021-01-22,2021,1,4,20210122
28.0,2021-01-22,2021,1,4,20210122
30.0,2021-01-22,2021,1,4,20210122
37.0,2021-01-22,2021,1,4,20210122
38.0,2021-01-22,2021,1,4,20210122
31.0,2021-01-22,2021,1,4,20210122
33.0,2021-01-22,2021,1,4,20210122
34.0,2021-01-22,2021,1,4,20210122
35.0,2021-01-22,2021,1,4,20210122
32.0,2021-01-22,2021,1,4,20210122
36.0,2021-01-22,2021,1,4,20210122
39.0,2021-01-22,2021,1,4,20210122
40.0,2021-01-22,2021,1,4,20210122
41.0,2021-01-22,2021,1,4,20210122
42.0,2021-01-22,2021,1,4,20210122
72.0,2021-01-22,2021,1,4,20210122
44.0,2021-01-22,2021,1,4,20210122
45.0,2021-01-22,2021,1,4,20210122
46.0,2021-01-22,2021,1,4,20210122
47.0,2021-01-22,2021,1,4,20210122
48.0,2021-01-22,2021,1,4,20210122
49.0,2021-01-22,2021,1,4,20210122
51.0,2021-01-22,2021,1,4,20210122
78.0,2021-01-22,2021,1,4,20210122
50.0,2021-01-22,2021,1,4,20210122
53.0,2021-01-22,2021,1,4,20210122
55.0,2021-01-22,2021,1,4,20210122
54.0,2021-01-22,2021,1,4,20210122
56.0,2021-01-22,2021,1,4,20210122
2.0,2021-01-21,2021,1,3,20210121
1.0,2021-01-21,2021,1,3,20210121
5.0,2021-01-21,2021,1,3,20210121
60.0,2021-01-21,2021,1,3,20210121
4.0,2021-01-21,2021,1,3,20210121
6.0,2021-01-21,2021,1,3,20210121
8.0,2021-01-21,2021,1,3,20210121
9.0,2021-01-21,2021,1,3,20210121
11.0,2021-01-21,2021,1,3,20210121
10.0,2021-01-21,2021,1,3,20210121
12.0,2021-01-21,2021,1,3,20210121
13.0,2021-01-21,2021,1,3,20210121
66.0,2021-01-21,2021,1,3,20210121
15.0,2021-01-21,2021,1,3,20210121
19.0,2021-01-21,2021,1,3,20210121
16.0,2021-01-21,2021,1,3,20210121
17.0,2021-01-21,2021,1,3,20210121
18.0,2021-01-21,2021,1,3,20210121
20.0,2021-01-21,2021,1,3,20210121
21.0,2021-01-21,2021,1,3,20210121
22.0,2021-01-21,2021,1,3,20210121
25.0,2021-01-21,2021,1,3,20210121
24.0,2021-01-21,2021,1,3,20210121
23.0,2021-01-21,2021,1,3,20210121
26.0,2021-01-21,2021,1,3,20210121
27.0,2021-01-21,2021,1,3,20210121
29.0,2021-01-21,2021,1,3,20210121
69.0,2021-01-21,2021,1,3,20210121
28.0,2021-01-21,2021,1,3,20210121
30.0,2021-01-21,2021,1,3,20210121
37.0,2021-01-21,2021,1,3,20210121
38.0,2021-01-21,2021,1,3,20210121
31.0,2021-01-21,2021,1,3,20210121
33.0,2021-01-21,2021,1,3,20210121
34.0,2021-01-21,2021,1,3,20210121
35.0,2021-01-21,2021,1,3,20210121
32.0,2021-01-21,2021,1,3,20210121
36.0,2021-01-21,2021,1,3,20210121
39.0,2021-01-21,2021,1,3,20210121
40.0,2021-01-21,2021,1,3,20210121
41.0,2021-01-21,2021,1,3,20210121
42.0,2021-01-21,2021,1,3,20210121
72.0,2021-01-21,2021,1,3,20210121
44.0,2021-01-21,2021,1,3,20210121
45.0,2021-01-21,2021,1,3,20210121
46.0,2021-01-21,2021,1,3,20210121
47.0,2021-01-21,2021,1,3,20210121
48.0,2021-01-21,2021,1,3,20210121
49.0,2021-01-21,2021,1,3,20210121
51.0,2021-01-21,2021,1,3,20210121
78.0,2021-01-21,2021,1,3,20210121
50.0,2021-01-21,2021,1,3,20210121
53.0,2021-01-21,2021,1,3,20210121
55.0,2021-01-21,2021,1,3,20210121
54.0,2021-01-21,2021,1,3,20210121
56.0,2021-01-21,2021,1,3,20210121
2.0,2021-01-20,2021,1,2,20210120
1.0,2021-01-20,2021,1,2,20210120
5.0,2021-01-20,2021,1,2,20210120
60.0,2021-01-20,2021,1,2,20210120
4.0,2021-01-20,2021,1,2,20210120
6.0,2021-01-20,2021,1,2,20210120
8.0,2021-01-20,2021,1,2,20210120
9.0,2021-01-20,2021,1,2,20210120
11.0,2021-01-20,2021,1,2,20210120
10.0,2021-01-20,2021,1,2,20210120
12.0,2021-01-20,2021,1,2,20210120
13.0,2021-01-20,2021,1,2,20210120
66.0,2021-01-20,2021,1,2,20210120
15.0,2021-01-20,2021,1,2,20210120
19.0,2021-01-20,2021,1,2,20210120
16.0,2021-01-20,2021,1,2,20210120
17.0,2021-01-20,2021,1,2,20210120
18.0,2021-01-20,2021,1,2,20210120
20.0,2021-01-20,2021,1,2,20210120
21.0,2021-01-20,2021,1,2,20210120
22.0,2021-01-20,2021,1,2,20210120
25.0,2021-01-20,2021,1,2,20210120
24.0,2021-01-20,2021,1,2,20210120
23.0,2021-01-20,2021,1,2,20210120
26.0,2021-01-20,2021,1,2,20210120
27.0,2021-01-20,2021,1,2,20210120
29.0,2021-01-20,2021,1,2,20210120
69.0,2021-01-20,2021,1,2,20210120
28.0,2021-01-20,2021,1,2,20210120
30.0,2021-01-20,2021,1,2,20210120
37.0,2021-01-20,2021,1,2,20210120
38.0,2021-01-20,2021,1,2,20210120
31.0,2021-01-20,2021,1,2,20210120
33.0,2021-01-20,2021,1,2,20210120
34.0,2021-01-20,2021,1,2,20210120
35.0,2021-01-20,2021,1,2,20210120
32.0,2021-01-20,2021,1,2,20210120
36.0,2021-01-20,2021,1,2,20210120
39.0,2021-01-20,2021,1,2,20210120
40.0,2021-01-20,2021,1,2,20210120
41.0,2021-01-20,2021,1,2,20210120
42.0,2021-01-20,2021,1,2,20210120
72.0,2021-01-20,2021,1,2,20210120
44.0,2021-01-20,2021,1,2,20210120
45.0,2021-01-20,2021,1,2,20210120
46.0,2021-01-20,2021,1,2,20210120
47.0,2021-01-20,2021,1,2,20210120
48.0,2021-01-20,2021,1,2,20210120
49.0,2021-01-20,2021,1,2,20210120
51.0,2021-01-20,2021,1,2,20210120
78.0,2021-01-20,2021,1,2,20210120
50.0,2021-01-20,2021,1,2,20210120
53.0,2021-01-20,2021,1,2,20210120
55.0,2021-01-20,2021,1,2,20210120
54.0,2021-01-20,2021,1,2,20210120
56.0,2021-01-20,2021,1,2,20210120
2.0,2021-01-19,2021,1,1,20210119
1.0,2021-01-19,2021,1,1,20210119
5.0,2021-01-19,2021,1,1,20210119
60.0,2021-01-19,2021,1,1,20210119
4.0,2021-01-19,2021,1,1,20210119
6.0,2021-01-19,2021,1,1,20210119
8.0,2021-01-19,2021,1,1,20210119
9.0,2021-01-19,2021,1,1,20210119
11.0,2021-01-19,2021,1,1,20210119
10.0,2021-01-19,2021,1,1,20210119
12.0,2021-01-19,2021,1,1,20210119
13.0,2021-01-19,2021,1,1,20210119
66.0,2021-01-19,2021,1,1,20210119
15.0,2021-01-19,2021,1,1,20210119
19.0,2021-01-19,2021,1,1,20210119
16.0,2021-01-19,2021,1,1,20210119
17.0,2021-01-19,2021,1,1,20210119
18.0,2021-01-19,2021,1,1,20210119
20.0,2021-01-19,2021,1,1,20210119
21.0,2021-01-19,2021,1,1,20210119
22.0,2021-01-19,2021,1,1,20210119
25.0,2021-01-19,2021,1,1,20210119
24.0,2021-01-19,2021,1,1,20210119
23.0,2021-01-19,2021,1,1,20210119
26.0,2021-01-19,2021,1,1,20210119
27.0,2021-01-19,2021,1,1,20210119
29.0,2021-01-19,2021,1,1,20210119
69.0,2021-01-19,2021,1,1,20210119
28.0,2021-01-19,2021,1,1,20210119
30.0,2021-01-19,2021,1,1,20210119
37.0,2021-01-19,2021,1,1,20210119
38.0,2021-01-19,2021,1,1,20210119
31.0,2021-01-19,2021,1,1,20210119
33.0,2021-01-19,2021,1,1,20210119
34.0,2021-01-19,2021,1,1,20210119
35.0,2021-01-19,2021,1,1,20210119
32.0,2021-01-19,2021,1,1,20210119
36.0,2021-01-19,2021,1,1,20210119
39.0,2021-01-19,2021,1,1,20210119
40.0,2021-01-19,2021,1,1,20210119
41.0,2021-01-19,2021,1,1,20210119
42.0,2021-01-19,2021,1,1,20210119
72.0,2021-01-19,2021,1,1,20210119
44.0,2021-01-19,2021,1,1,20210119
45.0,2021-01-19,2021,1,1,20210119
46.0,2021-01-19,2021,1,1,20210119
47.0,2021-01-19,2021,1,1,20210119
48.0,2021-01-19,2021,1,1,20210119
49.0,2021-01-19,2021,1,1,20210119
51.0,2021-01-19,2021,1,1,20210119
78.0,2021-01-19,2021,1,1,20210119
50.0,2021-01-19,2021,1,1,20210119
,2021-01-19,2021,1,1,20210119
